,date,description,value,balance,calculated_balance
0,2022-07-01,SALDO INICIAL,0.0,1047.75,1047.75
1,2022-07-01,PIX TRANSF CLEITON01/07,-60.0,0.0,987.75
2,2022-07-01,PIX TRANSF MFELIX 01/07,5000.0,0.0,5987.75
3,2022-07-01,RSHOP-PAG*NEWPAG -01/07,-398.2,0.0,5589.55
4,2022-07-01,PIX TRANSF RODRIGO01/07,-2000.0,0.0,3589.55
5,2022-07-04,RSHOP-BRAZ E FILH-02/07,-200.0,0.0,3389.55
6,2022-07-04,RSHOP-CAFE MARCO -03/07,-27.9,0.0,3361.65
7,2022-07-04,RSHOP-DE BOA PIZZ-04/07,-113.19,0.0,3248.46
8,2022-07-04,RSHOP-SUPERMERCAD-04/07,-8.48,0.0,3239.98
9,2022-07-04,INT PM ATIBAI 000067458,-66.22,0.0,3173.76
10,2022-07-04,PIX TRANSF FABIO S04/07,-740.0,0.0,2433.76
11,2022-07-04,PIX TRANSF ISAQUE 04/07,-245.0,0.0,2188.76
12,2022-07-04,PIX TRANSF MURO AL02/07,-126.0,0.0,2062.76
13,2022-07-04,TAR PACOTE ITAU JUN/22,-14.7,0.0,2048.06
14,2022-07-05,RSHOP-MURO ALTO R-05/07,-84.7,0.0,1963.36
15,2022-07-05,PIX TRANSF SACI TI05/07,-550.0,0.0,1413.36
16,2022-07-07,PIX TRANSF NEURIED07/07,-850.0,0.0,563.36
17,2022-07-08,PIX TRANSF RENATO 08/07,-4140.0,0.0,-3576.64
18,2022-07-08,PIX TRANSF MFELIX 08/07,8000.0,0.0,4423.36
19,2022-07-08,PIX TRANSF RODRIGO08/07,-2000.0,0.0,2423.36
20,2022-07-08,PIX TRANSF PEDRO D08/07,-1500.0,0.0,923.36
21,2022-07-08,PIX TRANSF ADEGA A08/07,-65.0,0.0,858.36
22,2022-07-11,DEB AUTOR Matriz AUTO RE,-431.55,0.0,426.81
23,2022-07-12,RSHOP-BIG -12/07,-21.18,0.0,405.63
24,2022-07-12,RSHOP-CHURRASCARI-12/07,-39.9,0.0,365.73
25,2022-07-12,INT PM ATIBAI 000067549,-58.31,0.0,307.42
26,2022-07-12,PIX QRS METRONORTE 12/07,-41.8,0.0,265.62
27,2022-07-12,PIX TRANSF DJF TER12/07,-660.0,0.0,-394.38
28,2022-07-12,PIX TRANSF FRANCIS12/07,-800.0,0.0,-1194.38
29,2022-07-12,PIX TRANSF MFELIX 12/07,3000.0,0.0,1805.62
30,2022-07-12,DEB AUTOR MEDICOS SEM FR,-120.0,0.0,1685.62
31,2022-07-13,PIX TRANSF RENATO 13/07,-286.0,0.0,1399.62
32,2022-07-13,PIX TRANSF ALICE G13/07,-150.0,0.0,1249.62
33,2022-07-13,PIX TRANSF WENDELL13/07,-1100.0,0.0,149.62
34,2022-07-15,PIX TRANSF WENDELL15/07,-1100.0,0.0,-950.38
35,2022-07-18,RSHOP-BAR E RESTA-18/07,-7.0,0.0,-957.38
36,2022-07-18,RSHOP-CHURRASCARI-18/07,-66.0,0.0,-1023.38
37,2022-07-18,RSHOP-PDV*Iannuzz-17/07,-6.59,0.0,-1029.97
38,2022-07-18,PIX TRANSF ATIBAIA18/07,-456.0,0.0,-1485.97
39,2022-07-18,PIX TRANSF Sirlene16/07,-290.0,0.0,-1775.97
40,2022-07-18,INT ITAU CLICK,-4559.5,0.0,-6335.47
41,2022-07-18,PIX TRANSF MARCIO 16/07,15000.0,0.0,8664.53
42,2022-07-18,PIX TRANSF MFELIX 16/07,2000.0,0.0,10664.53
43,2022-07-18,RSHOP-LEONICE SUP-16/07,-19.98,0.0,10644.55
44,2022-07-19,RSHOP-PAD ESTRELA-19/07,-16.0,0.0,10628.55
45,2022-07-19,PIX TRANSF ART ROM19/07,-4000.0,0.0,6628.55
46,2022-07-20,PIX TRANSF ALICE G20/07,-100.0,0.0,6528.55
47,2022-07-21,PIX TRANSF MARCUS 21/07,-31.0,0.0,6497.55
48,2022-07-21,PIX TRANSF MARI BA21/07,-129.2,0.0,6368.35
49,2022-07-22,SALDO PARCIAL,0.0,2718.35,6368.35
50,2022-07-22,SALDO ANTERIOR,0.0,2718.35,6368.35
51,2022-07-22,PIX TRANSF MARCUS 22/07,-400.0,0.0,5968.35
52,2022-07-22,PIX TRANSF JOSE CA22/07,-1000.0,0.0,4968.35
53,2022-07-22,PIX TRANSF ANDERSO22/07,-150.0,0.0,4818.35
54,2022-07-22,CXE 000273 SAQUE,-250.0,0.0,4568.35
55,2022-07-22,CXE 000265 SAQUE,-750.0,0.0,3818.35
56,2022-07-22,PIX TRANSF JOAO AN22/07,-1500.0,0.0,2318.35
57,2022-07-25,RSHOP-CACAIO PIPA-23/07,-55.0,0.0,2263.35
58,2022-07-25,RSHOP-ODAIR JOSE -25/07,-21.0,0.0,2242.35
59,2022-07-25,RSHOP-PAG*ATIBAIA-25/07,-104.3,0.0,2138.05
60,2022-07-25,RSHOP-PAG*ATIBAIA-25/07,-131.37,0.0,2006.68
61,2022-07-26,PIX TRANSF ALICE G26/07,-150.0,0.0,1856.68
62,2022-07-26,PIX TRANSF SEGUNDO26/07,-500.0,0.0,1356.68
63,2022-07-27,PIX TRANSF MARCUS 27/07,-200.0,0.0,1156.68
64,2022-07-27,PIX TRANSF ALICE G27/07,-50.0,0.0,1106.68
65,2022-07-27,PIX TRANSF COMERCI27/07,-527.98,0.0,578.7
66,2022-07-28,PIX TRANSF MARCIO 28/07,1000.0,0.0,1578.7
67,2022-07-28,PIX TRANSF THIAGO 28/07,-1700.0,0.0,-121.3
68,2022-07-28,PIX TRANSF MFELIX 28/07,500.0,0.0,378.7
69,2022-07-28,PIX TRANSF MFELIX 28/07,1800.0,0.0,2178.7
70,2022-07-28,PIX TRANSF JOAO AN28/07,-2075.0,0.0,103.7
71,2022-07-29,SALDO FINAL,0.0,-399.3,103.7
72,2022-07-29,RSHOP-PAG*Fabiana-29/07,-3.0,0.0,100.7
73,2022-07-29,CXE 000885 SAQUE,-500.0,0.0,-399.3
74,2022-08-01,SALDO INICIAL,0.0,-399.3,-399.3
75,2022-08-01,INT PAG TIT 175197121311,-1484.46,0.0,-1883.76
76,2022-08-01,RSHOP-FRANCISCO N-31/07,-10.0,0.0,-1893.76
77,2022-08-01,RSHOP-PAG*Rafaelm-01/08,-60.0,0.0,-1953.76
78,2022-08-01,INT PAG TIT BANCO 104,-1802.0,0.0,-3755.76
79,2022-08-01,INT PM GUARULHO 20220020,-226.95,0.0,-3982.71
80,2022-08-01,PIX TRANSF MARI BA30/07,-112.04,0.0,-4094.75
81,2022-08-01,PIX TRANSF MFELIX 30/07,2000.0,0.0,-2094.75
82,2022-08-01,PIX TRANSF MFELIX 31/07,2200.0,0.0,105.25
83,2022-08-02,IOF,-5.45,0.0,99.8
84,2022-08-02,PIX TRANSF PEDRO D02/08,-360.0,0.0,-260.2
85,2022-08-02,TAR PACOTE ITAU JUL/22,-14.7,0.0,-274.9
86,2022-08-03,PIX TRANSF COMERCI03/08,-840.0,0.0,-1114.9
87,2022-08-03,PIX TRANSF RODRIGO03/08,-1600.0,0.0,-2714.9
88,2022-08-04,PIX TRANSF ALICE G04/08,-150.0,0.0,-2864.9
89,2022-08-04,PIX TRANSF MFELIX 04/08,5000.0,0.0,2135.1
90,2022-08-05,PIX TRANSF SACI TI05/08,-368.0,0.0,1767.1
91,2022-08-05,PIX TRANSF MFELIX 05/08,3000.0,0.0,4767.1
92,2022-08-05,PIX TRANSF MORADE 05/08,-170.0,0.0,4597.1
93,2022-08-05,PIX TRANSF ALICE G05/08,-120.0,0.0,4477.1
94,2022-08-05,PIX TRANSF GREYCE 05/08,-1000.0,0.0,3477.1
95,2022-08-05,PIX TRANSF RODRIGO05/08,-2000.0,0.0,1477.1
96,2022-08-08,INT PAG TIT 176969195544,-39.0,0.0,1438.1
97,2022-08-08,RSHOP-PAG*DogaoDo-07/08,-27.0,0.0,1411.1
98,2022-08-08,PIX QRS Adyen do Br07/08,-64.9,0.0,1346.2
99,2022-08-08,PIX TRANSF COMERCI08/08,-413.0,0.0,933.2
100,2022-08-08,PIX TRANSF VALDEMA07/08,-40.0,0.0,893.2
101,2022-08-08,JUROS LIMITE DA CONTA,-15.08,0.0,878.12
102,2022-08-10,DEB AUTOR MEDICOS SEM FR,-120.0,0.0,758.12
103,2022-08-10,RSHOP-CHURRASCARI-10/08,-25.0,0.0,733.12
104,2022-08-10,RSHOP-CHURRASCARI-10/08,-55.0,0.0,678.12
105,2022-08-10,RSHOP-BIG -10/08,-193.15,0.0,484.97
106,2022-08-10,DEB AUTOR Matriz AUTO RE,-431.55,0.0,53.42
107,2022-08-11,RSHOP-AUTO POSTO -11/08,-100.0,0.0,-46.58
108,2022-08-11,RSHOP-DROGA NOVA -11/08,-117.93,0.0,-164.51
109,2022-08-11,RSHOP-DROGARIA SA-11/08,-64.05,0.0,-228.56
110,2022-08-11,PIX TRANSF RODRIGO11/08,-1000.0,0.0,-1228.56
111,2022-08-11,PIX TRANSF SACI TI11/08,-414.0,0.0,-1642.56
112,2022-08-11,PIX TRANSF MFELIX 11/08,5000.0,0.0,3357.44
113,2022-08-11,RSHOP-BRIGADERIA -11/08,-100.0,0.0,3257.44
114,2022-08-12,PIX TRANSF PATRICI12/08,-150.0,0.0,3107.44
115,2022-08-12,PIX TRANSF JOSE AD12/08,-200.0,0.0,2907.44
116,2022-08-12,PIX TRANSF BOAS NO12/08,-3200.0,0.0,-292.56
117,2022-08-12,PIX QRS MAXIMUS BAR12/08,-75.0,0.0,-367.56
118,2022-08-12,RSHOP-MERCADO EXT-12/08,-248.07,0.0,-615.63
119,2022-08-12,PIX TRANSF UNIAO S12/08,-320.0,0.0,-935.63
120,2022-08-12,PIX TRANSF MFELIX 12/08,3000.0,0.0,2064.37
121,2022-08-12,PIX TRANSF SACI TI12/08,-223.5,0.0,1840.87
122,2022-08-15,PIX TRANSF Henriqu15/08,-3.0,0.0,1837.87
123,2022-08-16,PIX TRANSF PATRICI16/08,-60.0,0.0,1777.87
124,2022-08-17,PIX QRS OLHO NO CAR17/08,-46.9,0.0,1730.97
125,2022-08-18,PIX TRANSF robson 18/08,-4800.0,0.0,-3069.03
126,2022-08-18,PIX TRANSF MFELIX 18/08,5000.0,0.0,1930.97
127,2022-08-19,SALDO PARCIAL,0.0,1877.97,1930.97
128,2022-08-19,SALDO ANTERIOR,0.0,1877.97,1930.97
129,2022-08-19,INT SABESP 3746135482,-5.83,0.0,1925.14
130,2022-08-19,INT SABESP 0962870212,-43.46,0.0,1881.68
131,2022-08-19,INT SABESP 0962870212,-77.66,0.0,1804.02
132,2022-08-19,INT SABESP 0962870212,-43.46,0.0,1760.56
133,2022-08-19,INT SABESP 0962870212,-67.41,0.0,1693.15
134,2022-08-19,INT SABESP 0962870212,-63.98,0.0,1629.17
135,2022-08-19,INT SABESP 0962870212,-43.46,0.0,1585.71
136,2022-08-19,INT SABESP 0962870212,-43.46,0.0,1542.25
137,2022-08-19,RSHOP-PAG*CosaNos-19/08,-53.0,0.0,1489.25
138,2022-08-19,INT SABESP 0962870212,-70.82,0.0,1418.43
139,2022-08-19,INT SABESP 0962870212,-43.46,0.0,1374.97
140,2022-08-22,PIX TRANSF GREYCE 20/08,-100.0,0.0,1274.97
141,2022-08-22,PIX TRANSF MICHELE20/08,-30.0,0.0,1244.97
142,2022-08-23,PIX QRS MAXIMUS BAR23/08,-30.0,0.0,1214.97
143,2022-08-23,PIX TRANSF ALICE G23/08,-150.0,0.0,1064.97
144,2022-08-23,PIX TRANSF DMA PRO23/08,-938.0,0.0,126.97
145,2022-08-23,TED 237.0001BRADESCO R C,464.16,0.0,591.13
146,2022-08-24,PIX TRANSF DANIELE24/08,-180.0,0.0,411.13
147,2022-08-26,PIX TRANSF LUIZ FA26/08,1050.0,0.0,1461.13
148,2022-08-26,PIX TRANSF PEDRO D26/08,-3000.0,0.0,-1538.87
149,2022-08-26,PIX TRANSF MFELIX 26/08,2000.0,0.0,461.13
150,2022-08-26,PIX TRANSF RODRIGO26/08,-1600.0,0.0,-1138.87
151,2022-08-29,PIX TRANSF MARCIO 27/08,5000.0,0.0,3861.13
152,2022-08-29,PIX TRANSF ARIOVAL29/08,300.0,0.0,4161.13
153,2022-08-29,INT MULTA SP 30122452860,-277.46,0.0,3883.67
154,2022-08-30,INT ITAU VISA,-2801.81,0.0,1081.86
155,2022-08-30,PIX TRANSF RODRIGO30/08,-800.0,0.0,281.86
156,2022-08-31,SALDO FINAL,0.0,161.86,281.86
157,2022-08-31,PIX TRANSF PRIME V31/08,-120.0,0.0,161.86
158,2022-09-01,SALDO INICIAL,0.0,161.86,161.86
159,2022-09-01,PIX TRANSF MARCIO 01/09,-10000.0,0.0,-9838.14
160,2022-09-01,PIX TRANSF MFELIX 01/09,4000.0,0.0,-5838.14
161,2022-09-01,PIX TRANSF LEA VID01/09,12000.0,0.0,6161.86
162,2022-09-01,FIN VEIC ITC DOT2B49 L,76000.0,0.0,82161.86
163,2022-09-01,CH COMPENSADO 756 000411,-1191.0,0.0,80970.86
164,2022-09-01,PIX TRANSF ORIVALD01/09,-700.0,0.0,80270.86
165,2022-09-01,DEV PIX ARIOVALDO S01/09,-300.0,0.0,79970.86
166,2022-09-01,PIX TRANSF RAFAEL 01/09,-1015.0,0.0,78955.86
167,2022-09-02,TBI 4088.18174-0casa,60000.0,0.0,138955.86
168,2022-09-02,IOF,-15.15,0.0,138940.71
169,2022-09-02,INT MULTA SP 30122452860,-264.44,0.0,138676.27
170,2022-09-02,PIX TRANSF MARCIO 02/09,-10000.0,0.0,128676.27
171,2022-09-02,TAR PACOTE ITAU AGO/22,-14.7,0.0,128661.57
172,2022-09-05,PIX TRANSF LEA VID05/09,-1350.33,0.0,127311.24
173,2022-09-05,ITAU SEG AP PF 01/24,-39.9,0.0,127271.34
174,2022-09-05,PIX TRANSF JOSE CA05/09,-3700.0,0.0,123571.34
175,2022-09-05,PIX TRANSF CONTINE05/09,-634.46,0.0,122936.88
176,2022-09-05,PIX TRANSF ALICE G05/09,-150.0,0.0,122786.88
177,2022-09-05,INT LICENC SP 74531721,-148.69,0.0,122638.19
178,2022-09-06,PIX TRANSF RODRIGO06/09,-1600.0,0.0,121038.19
179,2022-09-06,JUROS LIMITE DA CONTA,-4.33,0.0,121033.86
180,2022-09-09,PIX TRANSF NEIVALD09/09,-300.0,0.0,120733.86
181,2022-09-09,PIX TRANSF PAMELA 09/09,-1200.69,0.0,119533.17
182,2022-09-09,PIX TRANSF PEDRO D09/09,-8000.0,0.0,111533.17
183,2022-09-09,PIX TRANSF RAFAEL 09/09,-725.0,0.0,110808.17
184,2022-09-12,DEB AUTOR MEDICOS SEM FR,-120.0,0.0,110688.17
185,2022-09-12,INT ITAU CLICK,-5092.95,0.0,105595.22
186,2022-09-12,PIX TRANSF RAFAEL 12/09,-4620.0,0.0,100975.22
187,2022-09-12,PIX TRANSF RAFAEL 11/09,-800.0,0.0,100175.22
188,2022-09-12,PIX TRANSF DANIEL 12/09,-1045.0,0.0,99130.22
189,2022-09-14,PIX TRANSF RAFAEL 14/09,150.0,0.0,99280.22
190,2022-09-15,INT PAG TIT 109173775876,-995.63,0.0,98284.59
191,2022-09-15,INT PAG TIT BANCO 218,-662.0,0.0,97622.59
192,2022-09-16,PIX TRANSF PEDRO D16/09,-4000.0,0.0,93622.59
193,2022-09-16,PIX TRANSF PEDRO D16/09,-2500.0,0.0,91122.59
194,2022-09-19,PIX TRANSF ALICE G18/09,-150.0,0.0,90972.59
195,2022-09-19,ITAU SEG AP PF 02/24,-39.9,0.0,90932.69
196,2022-09-19,FIN VEIC 01/60,-989.24,0.0,89943.45
197,2022-09-22,PIX TRANSF RODRIGO22/09,-1600.0,0.0,88343.45
198,2022-09-22,PIX TRANSF PEDRO D22/09,-1150.0,0.0,87193.45
199,2022-09-23,PIX TRANSF PEDRO D23/09,-1500.0,0.0,85693.45
200,2022-09-23,PIX TRANSF PEDRO D23/09,-2000.0,0.0,83693.45
201,2022-09-23,INT ITAU VISA,-4196.51,0.0,79496.94
202,2022-09-26,ON TagItauCcar 2609,-50.0,0.0,79446.94
203,2022-09-26,ON TagItauCcar 2609,-0.5,0.0,79446.44
204,2022-09-26,PIX TRANSF LUIZ FA26/09,1050.0,0.0,80496.44
205,2022-09-26,EST M 2609,0.5,0.0,80496.94
206,2022-09-27,APLICACAO CDB,-65000.0,0.0,15496.94
207,2022-09-27,PIX TRANSF RAFAEL 27/09,-705.0,0.0,14791.94
208,2022-09-28,PIX TRANSF SEGUNDO28/09,-331.14,0.0,14460.8
209,2022-09-28,PIX TRANSF MARCIO 28/09,-3000.0,0.0,11460.8
210,2022-09-29,SALDO PARCIAL,0.0,11741.94,11460.8
211,2022-09-29,SALDO ANTERIOR,0.0,11741.94,11460.8
212,2022-09-29,ON TagItauCcar 2909,-50.0,0.0,11410.8
213,2022-09-29,PIX TRANSF MARCELO29/09,331.14,0.0,11741.94
214,2022-09-30,SALDO FINAL,0.0,8741.94,11741.94
215,2022-09-30,SALDO ANTERIOR,0.0,8741.94,11741.94
216,2022-09-30,PIX TRANSF PEDRO D30/09,-3000.0,0.0,8741.94
